,thscode,firstInd,thirdInd
665,600519.SH,食品饮料,白酒
666,600520.SH,机械,其他专用机械
667,600521.SH,医药,化学原料药
668,600522.SH,通信,线缆
669,600523.SH,汽车,汽车零部件Ⅲ
670,600525.SH,电力设备及新能源,输变电设备
671,600526.SH,电力及公用事业,环保及水务
672,600527.SH,纺织服装,非棉纺织品
673,600528.SH,建筑,专业工程及其他
674,600529.SH,医药,医疗器械
675,600530.SH,医药,生物医药Ⅲ
676,600531.SH,有色金属,铅锌
677,600532.SH,钢铁,铁矿石
678,600533.SH,房地产,住宅物业开发
679,600535.SH,医药,中成药
680,600536.SH,计算机,行业应用软件
681,600537.SH,电力设备及新能源,太阳能
682,600538.SH,基础化工,农药
683,600539.SH,轻工制造,其他家居
684,600540.SH,农林牧渔,农产品加工Ⅲ
685,600543.SH,食品饮料,其他酒
686,600545.SH,建筑,专业工程及其他
687,600546.SH,煤炭,动力煤
688,600547.SH,有色金属,黄金
689,600548.SH,交通运输,公路
690,600549.SH,有色金属,钨
691,600550.SH,电力设备及新能源,输变电设备
692,600551.SH,传媒,出版
693,600552.SH,电子,显示零组
694,600555.SH,综合,综合Ⅲ
695,600556.SH,传媒,互联网广告营销
696,600557.SH,医药,中成药
697,600558.SH,机械,金属制品Ⅲ
698,600559.SH,食品饮料,白酒
699,600560.SH,机械,矿山冶金机械
0,600561.SH,交通运输,公交
1,600562.SH,国防军工,其他军工Ⅲ
2,600563.SH,电子,被动元件
3,600565.SH,房地产,住宅物业开发
4,600566.SH,医药,中成药
5,600567.SH,轻工制造,造纸Ⅲ
6,600568.SH,医药,医疗器械
7,600569.SH,钢铁,板材
8,600570.SH,计算机,行业应用软件
9,600571.SH,计算机,行业应用软件
10,600572.SH,医药,中成药
11,600573.SH,食品饮料,啤酒
12,600575.SH,煤炭,动力煤
13,600576.SH,传媒,动漫
14,600577.SH,电力设备及新能源,输变电设备
15,600578.SH,电力及公用事业,火电
16,600579.SH,机械,塑料加工机械
17,600580.SH,电力设备及新能源,车用电机电控
18,600581.SH,钢铁,板材
19,600582.SH,机械,矿山冶金机械
20,600583.SH,石油石化,工程服务
21,600584.SH,电子,集成电路
22,600585.SH,建材,水泥
23,600586.SH,建材,玻璃
24,600587.SH,医药,医疗器械
25,600588.SH,计算机,云软件服务
26,600589.SH,基础化工,其他塑料制品
27,600590.SH,电力设备及新能源,电力电子及自动化
28,600592.SH,机械,基础件
29,600593.SH,消费者服务,景区
30,600594.SH,医药,中成药
31,600595.SH,有色金属,铝
32,600596.SH,基础化工,农药
33,600597.SH,食品饮料,乳制品
34,600598.SH,农林牧渔,种植
35,600599.SH,综合金融,多领域控股Ⅲ
36,600600.SH,食品饮料,啤酒
37,600601.SH,计算机,通用计算机设备
38,600602.SH,计算机,行业应用软件
39,600603.SH,房地产,非住宅物业开发和运营
40,600604.SH,房地产,园区综合开发
41,600605.SH,商贸零售,贸易Ⅲ
42,600606.SH,房地产,住宅物业开发
43,600608.SH,钢铁,贸易流通
44,600609.SH,汽车,客车
45,600610.SH,建筑,园林工程
46,600611.SH,交通运输,公交
47,600612.SH,商贸零售,珠宝首饰及钟表
48,600613.SH,医药,中成药
49,600614.SH,有色金属,其他稀有金属
50,600615.SH,有色金属,铝
51,600616.SH,食品饮料,其他酒
52,600617.SH,电力及公用事业,燃气
53,600618.SH,基础化工,氯碱
54,600619.SH,家电,其他家电
55,600620.SH,综合,综合Ⅲ
56,600621.SH,非银行金融,证券Ⅲ
57,600622.SH,房地产,非住宅物业开发和运营
58,600623.SH,基础化工,氮肥
59,600624.SH,综合,综合Ⅲ
60,600626.SH,综合,综合Ⅲ
61,600628.SH,商贸零售,百货
62,600629.SH,建筑,建筑设计及服务Ⅲ
63,600630.SH,纺织服装,其他纺织
64,600633.SH,传媒,出版
65,600634.SH,综合,综合Ⅲ
66,600635.SH,电力及公用事业,燃气
67,600636.SH,消费者服务,教育信息化及在线教育
68,600637.SH,传媒,广播电视
69,600638.SH,房地产,园区综合开发
70,600639.SH,房地产,园区综合开发
71,600640.SH,传媒,互联网影视音频
72,600641.SH,房地产,住宅物业开发
73,600642.SH,电力及公用事业,火电
74,600643.SH,综合金融,多领域控股Ⅲ
75,600644.SH,电力及公用事业,电网
76,600645.SH,医药,生物医药Ⅲ
77,600647.SH,综合,综合Ⅲ
78,600648.SH,房地产,园区综合开发
79,600649.SH,房地产,住宅物业开发
80,600650.SH,交通运输,公交
81,600651.SH,家电,照明电工
82,600652.SH,传媒,游戏
83,600653.SH,汽车,汽车销售及服务Ⅲ
84,600654.SH,计算机,专用计算机设备
85,600655.SH,商贸零售,珠宝首饰及钟表
86,600657.SH,房地产,住宅物业开发
87,600658.SH,房地产,园区综合开发
88,600660.SH,汽车,汽车零部件Ⅲ
89,600661.SH,消费者服务,K12培训
90,600662.SH,交通运输,公交
91,600663.SH,房地产,园区综合开发
92,600664.SH,医药,化学制剂
93,600665.SH,房地产,住宅物业开发
94,600666.SH,机械,其他专用机械
95,600667.SH,电子,集成电路
96,600668.SH,综合,综合Ⅲ
97,600671.SH,医药,中成药
98,600673.SH,有色金属,铝
99,600674.SH,电力及公用事业,水电
100,600675.SH,房地产,住宅物业开发
101,600676.SH,汽车,汽车零部件Ⅲ
102,600677.SH,国防军工,航天军工
103,600678.SH,建材,水泥
104,600679.SH,轻工制造,其他轻工Ⅲ
105,600681.SH,电力及公用事业,燃气
106,600682.SH,商贸零售,百货
107,600683.SH,房地产,住宅物业开发
108,600684.SH,房地产,住宅物业开发
109,600685.SH,国防军工,其他军工Ⅲ
110,600686.SH,汽车,客车
111,600687.SH,有色金属,黄金
112,600688.SH,石油石化,炼油
113,600689.SH,纺织服装,棉纺制品
114,600690.SH,家电,白色家电Ⅲ
115,600691.SH,基础化工,氮肥
116,600692.SH,综合,综合Ⅲ
117,600693.SH,商贸零售,百货
118,600694.SH,商贸零售,综合业态
119,600695.SH,综合金融,多领域控股Ⅲ
120,600696.SH,综合,综合Ⅲ
121,600697.SH,商贸零售,综合业态
122,600698.SH,汽车,汽车零部件Ⅲ
123,600699.SH,汽车,汽车零部件Ⅲ
124,600701.SH,计算机,行业应用软件
125,600702.SH,食品饮料,白酒
126,600703.SH,电子,LED
127,600704.SH,综合,综合Ⅲ
128,600705.SH,非银行金融,其他非银金融
129,600706.SH,消费者服务,景区
130,600707.SH,电子,面板
131,600708.SH,房地产,住宅物业开发
132,600710.SH,商贸零售,贸易Ⅲ
133,600711.SH,电力设备及新能源,电池综合服务
134,600712.SH,商贸零售,百货
135,600713.SH,医药,医药流通
136,600714.SH,基础化工,无机盐
137,600715.SH,传媒,影视
138,600716.SH,房地产,住宅物业开发
139,600717.SH,交通运输,港口
140,600718.SH,计算机,行业应用软件
141,600719.SH,电力及公用事业,火电
142,600720.SH,建材,水泥
143,600721.SH,医药,医疗服务
144,600722.SH,基础化工,氯碱
145,600723.SH,商贸零售,百货
146,600724.SH,房地产,住宅物业开发
147,600725.SH,煤炭,焦炭
148,600726.SH,电力及公用事业,火电
149,600727.SH,基础化工,磷肥及磷化工
150,600728.SH,计算机,行业应用软件
151,600729.SH,商贸零售,综合业态
152,600730.SH,消费者服务,高等及职业教育
153,600731.SH,基础化工,农药
154,600732.SH,电力设备及新能源,太阳能
155,600733.SH,汽车,乘用车Ⅲ
156,600734.SH,计算机,通用计算机设备
157,600735.SH,商贸零售,贸易Ⅲ
158,600736.SH,房地产,园区综合开发
159,600737.SH,农林牧渔,农产品加工Ⅲ
160,600738.SH,商贸零售,百货
161,600739.SH,非银行金融,证券Ⅲ
162,600740.SH,煤炭,焦炭
163,600741.SH,汽车,汽车零部件Ⅲ
164,600742.SH,汽车,汽车零部件Ⅲ
165,600743.SH,房地产,住宅物业开发
166,600744.SH,电力及公用事业,火电
167,600745.SH,通信,通信终端及配件
168,600746.SH,基础化工,其他化学原料
169,600748.SH,房地产,住宅物业开发
170,600749.SH,消费者服务,景区
171,600750.SH,医药,中成药
172,600751.SH,计算机,咨询实施及其他服务
173,600753.SH,商贸零售,贸易Ⅲ
174,600754.SH,消费者服务,酒店
175,600755.SH,商贸零售,贸易Ⅲ
176,600756.SH,计算机,行业应用软件
177,600757.SH,传媒,出版
178,600758.SH,煤炭,其他煤化工
179,600759.SH,石油石化,石油开采Ⅲ
180,600760.SH,国防军工,其他军工Ⅲ
181,600761.SH,机械,叉车
182,600763.SH,医药,医疗服务
183,600764.SH,国防军工,其他军工Ⅲ
184,600765.SH,国防军工,航天军工
185,600766.SH,有色金属,黄金
186,600767.SH,医药,医疗服务
187,600768.SH,有色金属,铝
188,600769.SH,电力及公用事业,环保及水务
189,600770.SH,综合,综合Ⅲ
190,600771.SH,医药,化学制剂
191,600773.SH,房地产,住宅物业开发
192,600774.SH,商贸零售,专业市场经营Ⅲ
193,600775.SH,通信,通信终端及配件
194,600776.SH,通信,其他通信设备
195,600777.SH,石油石化,石油开采Ⅲ
196,600778.SH,商贸零售,百货
197,600779.SH,食品饮料,白酒
198,600780.SH,电力及公用事业,火电
199,600781.SH,医药,中成药
200,600782.SH,钢铁,板材
201,600783.SH,综合金融,资产管理Ⅲ
202,600784.SH,综合,综合Ⅲ
203,600785.SH,商贸零售,百货
204,600787.SH,交通运输,物流综合
205,600789.SH,医药,化学制剂
206,600790.SH,商贸零售,专业市场经营Ⅲ
207,600791.SH,房地产,住宅物业开发
208,600792.SH,煤炭,焦炭
209,600793.SH,轻工制造,造纸Ⅲ
210,600794.SH,交通运输,物流综合
211,600795.SH,电力及公用事业,火电
212,600796.SH,基础化工,农药
213,600797.SH,计算机,行业应用软件
214,600798.SH,交通运输,航运
215,600800.SH,计算机,专用计算机设备
216,600801.SH,建材,水泥
217,600802.SH,建材,水泥
218,600803.SH,基础化工,氮肥
219,600804.SH,通信,电信运营Ⅲ
220,600805.SH,综合,综合Ⅲ
221,600807.SH,房地产,住宅物业开发
222,600808.SH,钢铁,板材
223,600809.SH,食品饮料,白酒
224,600810.SH,基础化工,绵纶
225,600811.SH,商贸零售,贸易Ⅲ
226,600812.SH,医药,化学制剂
227,600814.SH,商贸零售,百货
228,600815.SH,机械,工程机械Ⅲ
229,600816.SH,非银行金融,信托
230,600817.SH,综合,综合Ⅲ
231,600818.SH,汽车,摩托车及其他Ⅲ
232,600819.SH,建材,玻璃
233,600820.SH,建筑,基建建设
234,600821.SH,商贸零售,百货
235,600822.SH,商贸零售,贸易Ⅲ
236,600823.SH,房地产,非住宅物业开发和运营
237,600824.SH,商贸零售,百货
238,600825.SH,传媒,出版
239,600826.SH,商贸零售,贸易Ⅲ
240,600827.SH,商贸零售,超市及便利店
241,600828.SH,商贸零售,百货
242,600829.SH,医药,医药流通
243,600830.SH,综合金融,多领域控股Ⅲ
244,600831.SH,传媒,广播电视
245,600833.SH,医药,医药流通
246,600834.SH,交通运输,公交
247,600835.SH,机械,电梯
248,600836.SH,轻工制造,印刷
249,600837.SH,非银行金融,证券Ⅲ
250,600838.SH,商贸零售,百货
251,600839.SH,家电,黑色家电Ⅲ
252,600841.SH,汽车,汽车零部件Ⅲ
253,600843.SH,机械,纺织服装机械
254,600844.SH,基础化工,氮肥
255,600845.SH,计算机,云基础设施服务
256,600846.SH,建筑,建筑设计及服务Ⅲ
257,600847.SH,电力设备及新能源,储能
258,600848.SH,房地产,非住宅物业开发和运营
259,600850.SH,计算机,咨询实施及其他服务
260,600851.SH,医药,化学制剂
261,600853.SH,建筑,基建建设
262,600854.SH,家电,白色家电Ⅲ
263,600855.SH,计算机,专用计算机设备
264,600856.SH,石油石化,油品销售及仓储
265,600857.SH,商贸零售,贸易Ⅲ
266,600858.SH,商贸零售,综合业态
267,600859.SH,商贸零售,百货
268,600860.SH,电力设备及新能源,燃料电池
269,600861.SH,商贸零售,超市及便利店
270,600862.SH,国防军工,其他军工Ⅲ
271,600863.SH,电力及公用事业,火电
272,600864.SH,非银行金融,证券Ⅲ
273,600865.SH,商贸零售,百货
274,600866.SH,基础化工,食品及饲料添加剂
275,600867.SH,医药,生物医药Ⅲ
276,600868.SH,电力及公用事业,水电
277,600869.SH,电力设备及新能源,输变电设备
278,600870.SH,商贸零售,贸易Ⅲ
279,600871.SH,石油石化,油田服务
280,600872.SH,食品饮料,调味品
281,600873.SH,基础化工,食品及饲料添加剂
282,600874.SH,电力及公用事业,环保及水务
283,600875.SH,电力设备及新能源,综合能源设备
284,600876.SH,建材,玻璃
285,600877.SH,电力设备及新能源,锂电池
286,600879.SH,国防军工,航天军工
287,600880.SH,传媒,出版
288,600881.SH,综合,综合Ⅲ
289,600882.SH,食品饮料,乳制品
290,600883.SH,建材,水泥
291,600884.SH,电力设备及新能源,锂电池
292,600885.SH,电力设备及新能源,电力电子及自动化
293,600886.SH,电力及公用事业,火电
294,600887.SH,食品饮料,乳制品
295,600888.SH,有色金属,铝
296,600889.SH,基础化工,粘胶
297,600890.SH,房地产,住宅物业开发
298,600891.SH,商贸零售,百货
299,600892.SH,传媒,游戏
300,600893.SH,国防军工,航空军工
301,600894.SH,机械,电梯
302,600895.SH,房地产,园区综合开发
303,600896.SH,医药,医疗服务
304,600897.SH,交通运输,机场
305,600898.SH,通信,通信终端及配件
306,600900.SH,电力及公用事业,水电
307,600901.SH,非银行金融,租赁
308,600903.SH,电力及公用事业,燃气
309,600908.SH,银行,农商行
310,600909.SH,非银行金融,证券Ⅲ
311,600917.SH,电力及公用事业,燃气
312,600918.SH,非银行金融,证券Ⅲ
313,600919.SH,银行,城商行
314,600926.SH,银行,城商行
315,600928.SH,银行,城商行
316,600929.SH,基础化工,食品及饲料添加剂
317,600933.SH,汽车,汽车零部件Ⅲ
318,600936.SH,传媒,广播电视
319,600939.SH,建筑,房建建设
320,600956.SH,电力及公用事业,燃气
321,600958.SH,非银行金融,证券Ⅲ
322,600959.SH,传媒,广播电视
323,600960.SH,汽车,汽车零部件Ⅲ
324,600961.SH,有色金属,铅锌
325,600962.SH,农林牧渔,农产品加工Ⅲ
326,600963.SH,轻工制造,造纸Ⅲ
327,600965.SH,农林牧渔,畜牧养殖
328,600966.SH,轻工制造,造纸Ⅲ
329,600967.SH,国防军工,兵器兵装Ⅲ
330,600968.SH,石油石化,工程服务
331,600969.SH,电力及公用事业,电网
332,600970.SH,建筑,专业工程及其他
333,600971.SH,煤炭,动力煤
334,600973.SH,电力设备及新能源,输变电设备
335,600975.SH,农林牧渔,畜牧养殖
336,600976.SH,医药,中成药
337,600977.SH,传媒,影视
338,600978.SH,轻工制造,家具
339,600979.SH,电力及公用事业,电网
340,600980.SH,有色金属,稀土及磁性材料
341,600981.SH,商贸零售,贸易Ⅲ
342,600982.SH,电力及公用事业,火电
343,600983.SH,家电,白色家电Ⅲ
344,600984.SH,机械,工程机械Ⅲ
345,600985.SH,煤炭,炼焦煤
346,600986.SH,传媒,互联网广告营销
347,600987.SH,纺织服装,印染
348,600988.SH,有色金属,黄金
349,600989.SH,基础化工,合成树脂
350,600990.SH,国防军工,兵器兵装Ⅲ
351,600992.SH,机械,金属制品Ⅲ
352,600993.SH,医药,中成药
353,600995.SH,电力及公用事业,电网
354,600996.SH,传媒,广播电视
355,600997.SH,煤炭,炼焦煤
356,600998.SH,医药,医药流通
357,600999.SH,非银行金融,证券Ⅲ
358,601000.SH,交通运输,港口
359,601001.SH,煤炭,动力煤
360,601002.SH,机械,基础件
361,601003.SH,钢铁,长材
362,601005.SH,钢铁,板材
363,601006.SH,交通运输,铁路
364,601007.SH,消费者服务,酒店
365,601008.SH,交通运输,港口
366,601009.SH,银行,城商行
367,601010.SH,商贸零售,综合业态
368,601011.SH,煤炭,焦炭
369,601012.SH,电力设备及新能源,太阳能
370,601015.SH,煤炭,焦炭
371,601016.SH,电力设备及新能源,风电
372,601018.SH,交通运输,港口
373,601019.SH,传媒,出版
374,601020.SH,有色金属,铅锌
375,601021.SH,交通运输,航空
376,601028.SH,钢铁,特钢
377,601038.SH,机械,其他专用机械
378,601058.SH,基础化工,轮胎
379,601066.SH,非银行金融,证券Ⅲ
380,601068.SH,建筑,专业工程及其他
381,601069.SH,有色金属,黄金
382,601077.SH,银行,农商行
383,601086.SH,商贸零售,百货
384,601088.SH,煤炭,动力煤
385,601098.SH,传媒,出版
386,601099.SH,非银行金融,证券Ⅲ
387,601100.SH,机械,基础件
388,601101.SH,煤炭,无烟煤
389,601106.SH,机械,矿山冶金机械
390,601107.SH,交通运输,公路
391,601108.SH,非银行金融,证券Ⅲ
392,601111.SH,交通运输,航空
393,601113.SH,商贸零售,贸易Ⅲ
394,601116.SH,商贸零售,超市及便利店
395,601117.SH,建筑,专业工程及其他
396,601118.SH,农林牧渔,种植
397,601126.SH,电力设备及新能源,电力电子及自动化
398,601127.SH,汽车,乘用车Ⅲ
399,601128.SH,银行,农商行
400,601137.SH,有色金属,铜
401,601138.SH,通信,其他通信设备
402,601139.SH,电力及公用事业,燃气
403,601155.SH,房地产,住宅物业开发
404,601158.SH,电力及公用事业,环保及水务
405,601162.SH,非银行金融,证券Ⅲ
406,601163.SH,基础化工,轮胎
407,601166.SH,银行,全国性股份制银行Ⅲ
408,601168.SH,有色金属,铜
409,601169.SH,银行,城商行
410,601177.SH,机械,基础件
411,601179.SH,电力设备及新能源,输变电设备
412,601186.SH,建筑,基建建设
413,601187.SH,银行,城商行
414,601188.SH,交通运输,公路
415,601198.SH,非银行金融,证券Ⅲ
416,601199.SH,电力及公用事业,环保及水务
417,601200.SH,电力及公用事业,环保及水务
418,601208.SH,基础化工,膜材料
419,601211.SH,非银行金融,证券Ⅲ
420,601212.SH,有色金属,铜
421,601216.SH,基础化工,氯碱
422,601218.SH,电力设备及新能源,风电
423,601222.SH,电力设备及新能源,太阳能
424,601225.SH,煤炭,动力煤
425,601226.SH,建筑,专业工程及其他
426,601228.SH,交通运输,港口
427,601229.SH,银行,城商行
428,601231.SH,电子,消费电子组件
429,601233.SH,石油石化,其他石化
430,601236.SH,非银行金融,证券Ⅲ
431,601238.SH,汽车,乘用车Ⅲ
432,601258.SH,汽车,汽车销售及服务Ⅲ
433,601288.SH,银行,国有大型银行Ⅲ
434,601298.SH,交通运输,港口
435,601311.SH,电力设备及新能源,储能
436,601318.SH,非银行金融,保险Ⅲ
437,601319.SH,非银行金融,保险Ⅲ
438,601326.SH,交通运输,港口
439,601328.SH,银行,国有大型银行Ⅲ
440,601330.SH,电力及公用事业,环保及水务
441,601333.SH,交通运输,铁路
442,601336.SH,非银行金融,保险Ⅲ
443,601339.SH,纺织服装,棉纺制品
444,601360.SH,计算机,产业互联网综合服务
445,601366.SH,商贸零售,综合业态
446,601368.SH,电力及公用事业,环保及水务
447,601369.SH,机械,其他通用机械
448,601375.SH,非银行金融,证券Ⅲ
449,601377.SH,非银行金融,证券Ⅲ
450,601388.SH,有色金属,铝
451,601390.SH,建筑,基建建设
452,601398.SH,银行,国有大型银行Ⅲ
453,601399.SH,机械,其他专用机械
454,601456.SH,非银行金融,证券Ⅲ
455,601500.SH,基础化工,轮胎
456,601512.SH,房地产,园区综合开发
457,601515.SH,轻工制造,纸包装
458,601518.SH,交通运输,公路
459,601519.SH,计算机,产业互联网信息服务
460,601555.SH,非银行金融,证券Ⅲ
461,601566.SH,纺织服装,中高端成人品牌服饰
462,601567.SH,电力设备及新能源,配电设备
463,601568.SH,基础化工,氯碱
464,601577.SH,银行,城商行
465,601579.SH,食品饮料,其他酒
466,601588.SH,房地产,住宅物业开发
467,601595.SH,传媒,影视
468,601598.SH,交通运输,航运
469,601599.SH,传媒,影视
470,601600.SH,有色金属,铝
471,601601.SH,非银行金融,保险Ⅲ
472,601606.SH,国防军工,兵器兵装Ⅲ
473,601607.SH,医药,医药流通
474,601608.SH,机械,矿山冶金机械
475,601609.SH,有色金属,铜
476,601611.SH,建筑,基建建设
477,601615.SH,电力设备及新能源,风电
478,601616.SH,电力设备及新能源,电力电子及自动化
479,601618.SH,建筑,基建建设
480,601619.SH,电力设备及新能源,风电
481,601628.SH,非银行金融,保险Ⅲ
482,601633.SH,汽车,乘用车Ⅲ
483,601636.SH,建材,玻璃
484,601658.SH,银行,国有大型银行Ⅲ
485,601666.SH,煤炭,炼焦煤
486,601668.SH,建筑,房建建设
487,601669.SH,建筑,基建建设
488,601677.SH,有色金属,铝
489,601678.SH,电力设备及新能源,燃料电池
490,601686.SH,钢铁,长材
491,601688.SH,非银行金融,证券Ⅲ
492,601689.SH,汽车,汽车零部件Ⅲ
493,601696.SH,非银行金融,证券Ⅲ
494,601698.SH,国防军工,航天军工
495,601699.SH,煤炭,炼焦煤
496,601700.SH,电力设备及新能源,输变电设备
497,601702.SH,有色金属,铝
498,601717.SH,机械,矿山冶金机械
499,601718.SH,纺织服装,其他纺织
500,601727.SH,电力设备及新能源,综合能源设备
501,601766.SH,机械,铁路交通设备
502,601777.SH,汽车,摩托车及其他Ⅲ
503,601778.SH,电力及公用事业,其他发电
504,601788.SH,非银行金融,证券Ⅲ
505,601789.SH,建筑,房建建设
506,601798.SH,机械,其他专用机械
507,601799.SH,汽车,汽车零部件Ⅲ
508,601800.SH,建筑,基建建设
509,601801.SH,传媒,出版
510,601808.SH,石油石化,油田服务
511,601811.SH,传媒,出版
512,601816.SH,交通运输,铁路
513,601818.SH,银行,全国性股份制银行Ⅲ
514,601827.SH,电力及公用事业,环保及水务
515,601828.SH,商贸零售,专业市场经营Ⅲ
516,601838.SH,银行,城商行
517,601857.SH,石油石化,石油开采Ⅲ
518,601858.SH,传媒,出版
519,601860.SH,银行,农商行
520,601865.SH,电力设备及新能源,太阳能
521,601866.SH,交通运输,航运
522,601869.SH,通信,线缆
523,601872.SH,交通运输,航运
524,601877.SH,电力设备及新能源,配电设备
525,601878.SH,非银行金融,证券Ⅲ
526,601880.SH,交通运输,港口
527,601881.SH,非银行金融,证券Ⅲ
528,601882.SH,机械,机床设备
529,601886.SH,建筑,建筑装修Ⅲ
530,601888.SH,消费者服务,旅游零售
531,601890.SH,机械,船舶制造
532,601898.SH,煤炭,动力煤
533,601899.SH,有色金属,黄金
534,601900.SH,传媒,出版
535,601901.SH,非银行金融,证券Ⅲ
536,601908.SH,电力设备及新能源,太阳能
537,601916.SH,银行,全国性股份制银行Ⅲ
538,601918.SH,煤炭,动力煤
539,601919.SH,交通运输,航运
540,601928.SH,传媒,出版
541,601929.SH,传媒,广播电视
542,601933.SH,商贸零售,超市及便利店
543,601939.SH,银行,国有大型银行Ⅲ
544,601949.SH,传媒,出版
545,601952.SH,农林牧渔,种植
546,601956.SH,,
547,601958.SH,有色金属,其他稀有金属
548,601965.SH,汽车,专用汽车
549,601966.SH,基础化工,轮胎
550,601968.SH,轻工制造,金属包装
551,601969.SH,钢铁,铁矿石
552,601975.SH,交通运输,航运
553,601985.SH,电力设备及新能源,核电
554,601988.SH,银行,国有大型银行Ⅲ
555,601989.SH,国防军工,其他军工Ⅲ
556,601990.SH,非银行金融,证券Ⅲ
557,601991.SH,电力及公用事业,火电
558,601992.SH,综合,综合Ⅲ
559,601995.SH,非银行金融,证券Ⅲ
560,601996.SH,轻工制造,其他家居
561,601997.SH,银行,城商行
562,601998.SH,银行,全国性股份制银行Ⅲ
563,601999.SH,传媒,出版
564,603000.SH,传媒,信息搜索与聚合
565,603001.SH,纺织服装,大众成人品牌服饰
566,603002.SH,基础化工,其他塑料制品
567,603003.SH,计算机,云基础设施服务
568,603005.SH,电子,集成电路
569,603006.SH,汽车,汽车零部件Ⅲ
570,603007.SH,建筑,园林工程
571,603008.SH,轻工制造,家具
572,603009.SH,汽车,汽车零部件Ⅲ
573,603010.SH,基础化工,其他化学制品Ⅲ
574,603011.SH,机械,其他通用机械
575,603012.SH,机械,矿山冶金机械
576,603013.SH,汽车,汽车零部件Ⅲ
577,603015.SH,机械,工业机器人及工控系统
578,603016.SH,电力设备及新能源,电力电子及自动化
579,603017.SH,建筑,建筑设计及服务Ⅲ
580,603018.SH,建筑,建筑设计及服务Ⅲ
581,603019.SH,计算机,通用计算机设备
582,603020.SH,食品饮料,其他食品
583,603021.SH,轻工制造,其他包装
584,603022.SH,轻工制造,纸包装
585,603023.SH,汽车,汽车零部件Ⅲ
586,603025.SH,电力设备及新能源,电力电子及自动化
587,603026.SH,基础化工,锂电化学品
588,603027.SH,食品饮料,调味品
589,603028.SH,机械,金属制品Ⅲ
590,603029.SH,机械,其他专用机械
591,603030.SH,建筑,建筑装修Ⅲ
592,603031.SH,商贸零售,超市及便利店
593,603032.SH,交通运输,公交
594,603033.SH,基础化工,橡胶制品
595,603035.SH,汽车,汽车零部件Ⅲ
596,603036.SH,机械,油气装备
597,603037.SH,汽车,汽车零部件Ⅲ
598,603038.SH,建材,其他装饰材料
599,603039.SH,计算机,基础软件及管理办公软件
600,603040.SH,汽车,汽车零部件Ⅲ
601,603041.SH,基础化工,聚氨酯
602,603042.SH,通信,网络接配及塔设
603,603043.SH,消费者服务,餐饮
604,603045.SH,有色金属,其他稀有金属
605,603050.SH,电力设备及新能源,输变电设备
606,603053.SH,电力及公用事业,燃气
607,603055.SH,纺织服装,非棉纺织品
608,603056.SH,交通运输,快递
609,603058.SH,轻工制造,纸包装
610,603059.SH,轻工制造,其他家居
611,603060.SH,综合,综合Ⅲ
612,603063.SH,电力设备及新能源,电力电子及自动化
613,603066.SH,交通运输,物流综合
614,603067.SH,基础化工,无机盐
615,603068.SH,电子,集成电路
616,603069.SH,交通运输,公交
617,603076.SH,机械,其他专用机械
618,603077.SH,基础化工,纯碱
619,603078.SH,基础化工,电子化学品
620,603079.SH,医药,化学原料药
621,603080.SH,电力及公用事业,燃气
622,603081.SH,机械,其他专用机械
623,603083.SH,通信,通信终端及配件
624,603085.SH,汽车,汽车零部件Ⅲ
625,603086.SH,基础化工,农药
626,603087.SH,医药,生物医药Ⅲ
627,603088.SH,机械,机床设备
628,603089.SH,汽车,汽车零部件Ⅲ
629,603090.SH,机械,其他通用机械
630,603093.SH,非银行金融,其他非银金融
631,603095.SH,机械,纺织服装机械
632,603096.SH,传媒,出版
633,603098.SH,建筑,专业工程及其他
634,603099.SH,消费者服务,景区
635,603100.SH,电力设备及新能源,电力电子及自动化
636,603101.SH,商贸零售,综合业态
637,603103.SH,传媒,影视
638,603105.SH,电力设备及新能源,太阳能
639,603106.SH,计算机,专用计算机设备
640,603108.SH,医药,医疗服务
641,603109.SH,汽车,汽车零部件Ⅲ
642,603110.SH,基础化工,涂料油墨颜料
643,603111.SH,机械,铁路交通设备
644,603112.SH,机械,基础件
645,603113.SH,煤炭,焦炭
646,603115.SH,机械,其他专用机械
647,603116.SH,纺织服装,大众成人品牌服饰
648,603117.SH,交通运输,物流综合
649,603118.SH,通信,通信终端及配件
650,603121.SH,汽车,汽车零部件Ⅲ
651,603123.SH,商贸零售,百货
652,603126.SH,电力及公用事业,环保及水务
653,603127.SH,医药,医疗服务
654,603128.SH,交通运输,物流综合
655,603129.SH,汽车,摩托车及其他Ⅲ
656,603131.SH,机械,其他通用机械
657,603133.SH,基础化工,电子化学品
658,603136.SH,消费者服务,景区
659,603138.SH,计算机,基础软件及管理办公软件
660,603139.SH,医药,中成药
661,603155.SH,基础化工,有机硅
662,603156.SH,食品饮料,非乳饮料
663,603157.SH,纺织服装,大众成人品牌服饰
664,603158.SH,汽车,汽车零部件Ⅲ
665,603159.SH,机械,其他专用机械
666,603160.SH,电子,集成电路
667,603161.SH,汽车,汽车零部件Ⅲ
668,603165.SH,轻工制造,造纸Ⅲ
669,603166.SH,汽车,汽车零部件Ⅲ
670,603167.SH,交通运输,航运
671,603168.SH,医药,化学制剂
672,603169.SH,机械,其他专用机械
673,603177.SH,电力及公用事业,环保及水务
674,603178.SH,汽车,汽车零部件Ⅲ
675,603179.SH,汽车,汽车零部件Ⅲ
676,603180.SH,轻工制造,家具
677,603181.SH,基础化工,其他化学制品Ⅲ
