,thscode,firstInd,thirdInd
627,600771.SH,医药,化学制剂
628,600773.SH,房地产,住宅物业开发
629,600774.SH,,
630,600775.SH,通信,系统设备
631,600776.SH,通信,其他通信设备
632,600777.SH,石油石化,石油开采Ⅲ
633,600778.SH,商贸零售,百货
634,600779.SH,食品饮料,白酒
635,600780.SH,电力及公用事业,火电
636,600781.SH,医药,中成药
637,600782.SH,钢铁,板材
638,600783.SH,建材,陶瓷
639,600784.SH,钢铁,特钢
640,600785.SH,商贸零售,百货
641,600787.SH,交通运输,物流综合
642,600789.SH,医药,化学制剂
643,600790.SH,商贸零售,贸易Ⅲ
644,600791.SH,房地产,住宅物业开发
645,600792.SH,煤炭,焦炭
646,600793.SH,轻工制造,造纸Ⅲ
647,600794.SH,交通运输,物流综合
648,600795.SH,电力及公用事业,火电
649,600796.SH,基础化工,农药
650,600797.SH,通信,通信终端及配件
651,600798.SH,交通运输,航运
652,600800.SH,轻工制造,印刷
653,600801.SH,建材,水泥Ⅲ
654,600802.SH,建材,水泥Ⅲ
655,600803.SH,基础化工,农药
656,600804.SH,通信,增值服务Ⅲ
657,600805.SH,汽车,乘用车Ⅲ
658,600806.SH,机械,机床设备
659,600807.SH,房地产,住宅物业开发
660,600808.SH,钢铁,板材
661,600809.SH,食品饮料,白酒
662,600810.SH,基础化工,绵纶
663,600811.SH,商贸零售,贸易Ⅲ
664,600812.SH,医药,化学制剂
665,600814.SH,商贸零售,百货
666,600815.SH,机械,工程机械Ⅲ
667,600816.SH,非银行金融,信托
668,600817.SH,房地产,非住宅物业开发和运营
669,600818.SH,汽车,摩托车及其他Ⅲ
670,600819.SH,建材,玻璃Ⅲ
671,600820.SH,建筑,建筑施工Ⅲ
672,600821.SH,商贸零售,百货
673,600822.SH,商贸零售,贸易Ⅲ
674,600823.SH,房地产,非住宅物业开发和运营
675,600824.SH,商贸零售,百货
676,600825.SH,传媒,出版
677,600826.SH,商贸零售,贸易Ⅲ
678,600827.SH,商贸零售,超市及便利店
679,600828.SH,商贸零售,百货
680,600829.SH,医药,化学制剂
681,600830.SH,商贸零售,贸易Ⅲ
682,600831.SH,传媒,广播电视
683,600833.SH,医药,医药流通
684,600834.SH,交通运输,公交
685,600835.SH,机械,起重运输设备
686,600836.SH,轻工制造,印刷
687,600837.SH,非银行金融,证券Ⅲ
688,600838.SH,商贸零售,百货
689,600839.SH,家电,黑色家电Ⅲ
690,600841.SH,汽车,汽车零部件Ⅲ
691,600843.SH,机械,纺织服装机械
692,600844.SH,基础化工,其他化学制品Ⅲ
693,600845.SH,计算机,行业应用软件
694,600846.SH,建筑,建筑施工Ⅲ
695,600847.SH,传媒,整合营销
696,600848.SH,房地产,非住宅物业开发和运营
697,600850.SH,计算机,系统集成及IT咨询
698,600851.SH,医药,化学制剂
699,600853.SH,建筑,建筑施工Ⅲ
